Gabon,GAB,Sub-Saharan Africa,CO2 emissions (metric tons per capita),4.318093972,4.673160584,4.518374223,4.515575823,4.369819116,4.802060185,5.220388447,4.871501018,5.46125373,5.028947724,4.949693046,4.952273753,4.62621577,4.878987517,4.498488798,4.357987805,3.803812803,3.354690664,3.470443269,3.314371184,3.546479337,3.431022623,3.200590683,3.186448492,3.163816156,3.142183759,3.197399088,2.581348773,2.415920485,2.416484011,2.416484011
United Kingdom,GBR,Europe & Central Asia,CO2 emissions (metric tons per capita),9.812990193,9.93784978,9.688886854,9.379643108,9.248649611,9.079951871,9.377833976,8.988638193,8.993429855,8.908112348,9.014558285,9.222987414,8.940301425,9.104141448,9.053158584,8.955450044,8.908600278,8.650989769,8.337891639,7.490653988,7.686282334,7.043919991,7.343460282,7.075818333,6.43320778,6.159448333,5.804004752,5.555651514,5.427748177,5.220514488,5.220514488
Georgia,GEO,Europe & Central Asia,CO2 emissions (metric tons per capita),6.974177426,5.275129759,4.118190212,3.276251756,2.158775007,1.756223321,1.41594528,1.268990897,1.175886457,1.08727237,1.169940333,0.876849261,0.743996199,0.799648581,0.858087124,1.086491596,1.211231833,1.458489553,1.25764955,1.473356725,1.404919111,1.735685448,1.928196034,2.108848922,2.277240519,2.469615623,2.588862958,2.609975618,2.568059536,2.717624226,2.717624226
Ghana,GHA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.188854549,0.168339541,0.196763056,0.198053537,0.208916042,0.218054975,0.234216124,0.24010305,0.332295428,0.349769877,0.297735601,0.314320105,0.366979247,0.344091272,0.31402298,0.322718935,0.380266256,0.397144284,0.367512374,0.414133624,0.451580867,0.462822311,0.561999712,0.587425248,0.554280565,0.566623028,0.564217035,0.584105258,0.627538298,0.658823541,0.658823541
Gibraltar,GIB,Europe & Central Asia,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.157423742,0.156084161,0.156342316,0.156585939,0.158167092,0.159567934,0.16479581,0.168361791,0.173010997,0.177535105,0.180809115,0.186525449,0.189842229,0.194216978,0.198303128,0.200887312,0.204138179,0.208023423,0.206391015,0.21275591,0.245286381,0.251428453,0.23281943,0.200131818,0.200879386,0.222181476,0.240236469,0.276776092,0.302071193,0.309288541,0.309288541
"Gambia, The",GMB,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.198829002,0.201476622,0.194651749,0.197952418,0.191917706,0.194935747,0.188988662,0.191583328,0.193841651,0.203583381,0.182134433,0.227929445,0.213635204,0.206907262,0.213828841,0.213765883,0.226209665,0.250023476,0.254545114,0.281564377,0.245371539,0.243487777,0.241467286,0.224065899,0.25691229,0.254091824,0.246610947,0.243913466,0.241218342,0.247050718,0.247050718
Guinea-Bissau,GNB,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.174311597,0.170422306,0.176409537,0.172509466,0.168800904,0.165312026,0.162040267,0.176599662,0.147266219,0.161409119,0.12486421,0.122238928,0.119573939,0.148056138,0.152265871,0.156141834,0.159700111,0.162942027,0.152045425,0.154994881,0.157624801,0.153551253,0.155765084,0.151675192,0.159533648,0.16117826,0.173919484,0.169570703,0.170730038,0.171792958,0.171792958
Equatorial Guinea,GNQ,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.143133868,0.161721082,2.01221189,2.075061009,2.149868816,2.214313321,2.306898985,3.075724333,3.527330545,5.552069994,3.662278531,5.382625518,7.032327616,7.29608142,8.647755711,11.10033354,11.94400452,10.39326453,11.36100912,10.76987412,10.54427516,10.12300595,9.522968776,8.528333301,7.048195802,5.622232353,5.480664895,4.595850574,4.912274137,3.945480032,3.945480032
Greece,GRC,Europe & Central Asia,CO2 emissions (metric tons per capita),7.416057913,7.346951195,7.51798648,7.465286989,7.583999957,7.842151122,7.800128195,7.856482991,8.127412607,8.121394969,8.741595261,8.894202354,8.860741473,9.17087841,9.113529104,9.278882623,9.137630592,9.441123453,9.064040878,8.529742762,7.874949777,7.61375705,7.251237354,6.609996229,6.385178661,6.28506954,6.203617147,6.211250289,6.0580184,5.59618907,5.59618907
Grenada,GRD,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.141931733,1.244013187,1.749673223,1.526966224,1.610549097,1.695151866,1.881132244,1.969143521,2.156376503,2.147829228,2.042066571,2.227775518,2.315797548,2.403776814,2.20420528,2.388732825,2.477653381,2.662027145,2.749935914,7.656895482,2.730002651,2.903002289,3.81565719,2.958251607,2.295684114,2.463436318,2.539383122,2.615581576,2.871268408,2.946376075,2.946376075
Greenland,GRL,Europe & Central Asia,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.434248626,0.433481836,0.5060742,0.521928185,0.540970172,0.617296792,0.587456968,0.607135726,0.75048331,0.724953006,0.81278639,0.826344294,0.861904487,0.848950174,0.847650879,0.890464915,0.871846874,0.920826905,0.818091212,0.846417112,0.802261619,0.808455576,0.821948809,0.864132971,0.911388463,1.049628082,1.105025419,1.029997461,1.120698338,1.162970924,1.162970924
Guam,GUM,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.574048911,1.531276319,1.442700736,1.445353057,1.857962092,2.009725495,2.076758574,2.269204129,2.321638466,2.321002673,2.22306145,2.200733757,2.175112689,2.174082262,2.239395333,1.983499455,1.782041634,2.156797884,2.142431558,2.179966238,2.348451477,2.433416853,2.647645978,2.607730233,2.698556721,2.710334223,3.215088122,3.186200564,3.324745367,3.640892855,3.640892855
"Hong Kong SAR, China",HKG,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.494419916,0.480524631,0.520527766,0.537592948,0.585694388,0.677875849,0.663850804,0.668243103,0.752362587,0.742519313,0.758991925,0.859015935,0.878880862,0.947043924,1.038040468,0.934443841,1.043973254,1.093677158,1.076312315,0.990089255,0.983472529,1.038833066,1.06935877,1.064951336,1.056324782,1.089663658,1.021487509,0.98207493,1.048237401,1.048622992,1.048622992
Croatia,HRV,Europe & Central Asia,CO2 emissions (metric tons per capita),4.257574464,3.143512656,3.286844013,3.377920874,3.196458144,3.346298617,3.348623038,3.764123733,4.088580768,4.104066904,4.037327826,4.465488057,4.713895971,5.021612128,4.901733118,4.976630894,5.012573327,5.308317229,5.042108344,4.717571565,4.530399209,4.445615774,4.079616457,3.997002654,3.831644469,3.948992432,4.043744105,4.221085948,4.019234669,4.063707833,4.063707833
Haiti,HTI,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.144929287,0.139302715,0.12295937,0.092484818,0.024992377,0.11621137,0.134393061,0.158142712,0.160250921,0.165883927,0.173680812,0.185856117,0.209043763,0.203368312,0.184589899,0.184877283,0.184059902,0.215895462,0.210437489,0.203101721,0.247253132,0.267318268,0.236076333,0.254791238,0.286282868,0.30666988,0.309963776,0.303213317,0.295778642,0.294768414,0.294768414
Hungary,HUN,Europe & Central Asia,CO2 emissions (metric tons per capita),6.498947174,6.222646384,5.593412349,5.636482777,5.586195195,5.56009242,5.668572484,5.538125216,5.586091557,5.65663788,5.350127818,5.524375965,5.473190665,5.74457771,5.575263133,5.543733303,5.506698601,5.355128938,5.280833386,4.773188743,4.787989094,4.704300453,4.377864468,4.120050589,4.11798843,4.407180501,4.50885432,4.744601547,4.746529359,4.74663103,4.74663103
Indonesia,IDN,East Asia & Pacific,CO2 emissions (metric tons per capita),0.818737765,0.879778596,0.913551696,0.969813213,1.027138052,1.135810516,1.184184804,1.287603307,1.276949883,1.339691637,1.326863641,1.408681788,1.40616085,1.515549968,1.528266442,1.512001407,1.589363176,1.635120972,1.597402667,1.638919951,1.718201745,1.939122786,1.938042616,1.778914016,1.896733638,1.890795841,1.844764783,1.954725536,2.15559759,2.290397148,2.290397148
Isle of Man,IMN,Europe & Central Asia,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,South Asia,CO2 emissions (metric tons per capita),0.645361649,0.681306247,0.688755269,0.702336947,0.725358158,0.765476409,0.787965578,0.818533297,0.820287851,0.868284688,0.887641212,0.887013876,0.901339542,0.910255466,0.961090201,0.99029291,1.042663453,1.129757683,1.18632121,1.285083612,1.344896147,1.405068333,1.508508252,1.539947839,1.657231271,1.647151914,1.657396308,1.733360844,1.8126965,1.797620119,1.797620119
Ireland,IRL,Europe & Central Asia,CO2 emissions (metric tons per capita),8.810537585,8.904331489,8.855028763,8.850025208,9.141078424,9.268903784,9.572482275,9.789963505,10.34827522,10.6450807,11.17688705,11.5926495,11.17258201,11.0320952,10.97963685,11.21417451,11.05861518,10.5388979,10.19702642,8.943031474,8.813296615,8.008586809,8.072558903,7.723057986,7.628162753,7.881824817,8.163462657,7.858737173,7.737323783,7.245143221,7.245143221
"Iran, Islamic Rep.",IRN,Middle East & North Africa,CO2 emissions (metric tons per capita),3.521081033,3.798607899,3.974966067,3.963749034,4.401507243,4.419079656,4.491698593,4.631249508,4.548720471,4.990056076,5.187936248,5.32843848,5.49708091,5.721566758,6.057320614,6.461795522,6.862471364,7.207252776,7.25243453,7.436286869,7.336652683,7.396667663,7.40165311,7.631864943,7.81441898,7.633623871,7.631719002,7.764841864,7.792523264,7.598364845,7.598364845
Iraq,IRQ,Middle East & North Africa,CO2 emissions (metric tons per capita),3.686180806,2.546192431,3.6592377,4.724853017,5.226377052,4.96641528,4.757717976,5.546284281,4.150250087,3.188746842,3.729318782,4.029629987,3.656356845,3.169490116,3.348428329,3.162065041,3.022428749,2.746205329,3.105080315,3.251285214,3.649723858,3.679052199,4.045153699,4.195185035,3.895158431,3.743646439,3.884936915,4.129653375,4.244982955,4.440624129,4.440624129
Iceland,ISL,Europe & Central Asia,CO2 emissions (metric tons per capita),7.65228038,7.408930282,7.431327258,7.507820647,7.856522605,7.477530022,8.441297654,7.929833879,7.84536959,7.642917143,7.930157714,7.579798434,7.790681127,7.702377441,7.94319225,7.717349417,7.669973612,7.638831305,6.868002252,6.624824238,6.162727567,5.924504836,5.799523611,6.269999047,6.261721492,6.227045154,4.859303764,4.863133247,4.819673475,4.548442258,4.548442258
Israel,ISR,Middle East & North Africa,CO2 emissions (metric tons per capita),7.255364807,6.975146494,7.195002928,7.698156244,8.031116873,8.436429216,8.56113844,8.733721727,8.625020935,8.649795918,9.063444109,8.999844696,9.296803932,9.406998865,9.275958268,8.803624525,9.120036553,9.275636617,9.127353202,8.780859698,9.250222551,8.990702786,9.615068271,8.313170792,7.877600353,7.892507176,7.603557613,7.529868203,6.87621041,6.919593718,6.919593718
Italy,ITA,Europe & Central Asia,CO2 emissions (metric tons per capita),7.145018163,7.119107279,7.082581542,6.984291424,6.901240953,7.32562417,7.248469279,7.303872086,7.492433586,7.607835904,7.662168039,7.662604587,7.77212967,8.064459636,8.18925745,8.173783064,8.025766415,7.860767964,7.564248487,6.71897022,6.836836177,6.680594198,6.327708948,5.751905744,5.38747546,5.563259469,5.498165145,5.437857589,5.37687093,5.311315442,5.311315442
Jamaica,JAM,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.086903142,3.037720619,3.311598681,3.348650458,3.339920177,3.425813187,3.533139402,3.560490016,3.725745283,3.790818243,3.78950826,3.768638497,3.806386039,3.908559691,3.878874772,3.854014752,4.378426925,4.342126485,3.458106721,2.818474209,2.661482239,2.664607715,2.448869311,2.588580197,2.500750419,2.452418296,2.604738412,2.471884805,2.933707295,2.845730012,2.845730012
Jordan,JOR,Middle East & North Africa,CO2 emissions (metric tons per capita),2.784720103,2.600722831,2.999245538,2.903684085,2.945339799,2.96371067,2.930582178,2.963781232,2.957134694,2.907534828,3.176186604,3.114621124,3.172535294,3.18547751,3.329605285,3.44627904,3.366409389,3.371546348,3.051945799,2.997131378,2.781778794,2.709171986,2.98147233,2.79375767,2.864728014,2.731322514,2.597786972,2.672228405,2.486623181,2.438204112,2.438204112
Japan,JPN,East Asia & Pacific,CO2 emissions (metric tons per capita),8.831775701,8.905650027,8.961703838,8.873018289,9.273035198,9.332839199,9.420310599,9.302379082,8.942325949,9.202485963,9.323415561,9.204791229,9.467613289,9.51275428,9.469634517,9.49198928,9.303737228,9.570784184,9.044142107,8.598248928,9.030061533,9.493010565,9.822297325,9.908431318,9.562839774,9.276629423,9.189697811,9.098304984,8.801681435,8.540980205,8.540980205
Kazakhstan,KAZ,Europe & Central Asia,CO2 emissions (metric tons per capita),14.51247859,14.97534208,15.44123931,13.38406629,12.33574177,11.07974884,9.846435028,8.623745101,9.012954131,8.215898128,8.072629613,7.903981166,8.820274326,9.802120407,10.52622175,11.17116807,12.1047148,12.81242182,15.34074602,13.27361979,14.07314044,14.82436446,14.56638251,15.26278838,12.10241477,10.87226272,11.36053552,11.89614517,11.8513159,11.45693783,11.45693783
Kenya,KEN,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.258803383,0.240195282,0.234935687,0.224209954,0.217806655,0.229398295,0.243796174,0.225730104,0.236690397,0.240845592,0.260288294,0.231669148,0.219840481,0.188299589,0.208781937,0.227167866,0.247018262,0.242081741,0.24904513,0.286295484,0.300732682,0.301772158,0.273997499,0.309754058,0.324410689,0.359452718,0.389590299,0.377928444,0.340321563,0.423783898,0.423783898
Kyrgyz Republic,KGZ,Europe & Central Asia,CO2 emissions (metric tons per capita),5.18309346,4.574782687,3.056207645,2.238359865,1.450687692,1.008683449,1.246651111,1.211566306,1.266512896,0.989587637,0.95337253,0.802814908,0.995852243,1.108401275,1.089192302,1.026614534,1.019469602,1.228076796,1.411999216,1.255735372,1.165586722,1.38178651,1.794121918,1.639974843,1.663953395,1.724051177,1.595525916,1.521409491,1.779275005,1.556643256,1.556643256
Cambodia,KHM,East Asia & Pacific,CO2 emissions (metric tons per capita),0.140380634,0.139945989,0.140275786,0.138405153,0.143440027,0.137948573,0.139307228,0.145150804,0.16206184,0.16068698,0.161247317,0.173311469,0.174873333,0.185125113,0.182145538,0.200401487,0.219621964,0.267544785,0.292426404,0.337032292,0.35913403,0.368602225,0.383614744,0.381996121,0.455006519,0.543119905,0.70213092,0.792658643,0.897242084,0.98140655,0.98140655
Kiribati,KIR,East Asia & Pacific,CO2 emissions (metric tons per capita),0.276265989,0.271399881,0.267497693,0.396243611,0.391297543,0.386020897,0.380208861,0.374120816,0.367836386,0.361580831,0.355429181,0.349471134,0.458148155,0.450247626,0.552498406,0.758240452,0.74198917,0.621561971,0.607533401,0.594483183,0.485767033,0.477395338,0.564127142,0.556137428,0.548511237,0.540896253,0.622061871,0.788415579,0.776920319,0.765254095,0.765254095
St. Kitts and Nevis,KNA,Latin America & Caribbean,CO2 emissions (metric tons per capita),2.732240437,2.724053391,3.686318842,3.402931382,3.604209717,3.564892934,3.531738557,3.733345778,4.164256796,4.12635826,4.310051494,4.708309044,5.092100695,5.027432385,5.181011477,4.695637301,4.859189237,5.233519647,5.189090456,14.40358831,4.896859779,5.663201351,6.816222682,4.570020747,4.529699153,4.687133713,4.648550129,4.612191457,4.767534994,4.731801491,4.731801491
"Korea, Rep.",KOR,East Asia & Pacific,CO2 emissions (metric tons per capita),5.77756339,6.346819075,6.790030585,7.41266563,7.936106147,8.547004567,9.005884083,9.39295698,7.919587271,8.620949108,9.714493739,9.954155954,9.717757697,9.723895501,10.10575182,9.982450603,10.07157738,10.34618659,10.49685145,10.68065582,11.60791602,11.98478721,11.9586009,11.89000868,11.58874374,11.91474367,12.02472517,12.20028602,12.22524582,11.79932538,11.79932538
Kuwait,KWT,Middle East & North Africa,CO2 emissions (metric tons per capita),13.90221204,3.849757076,,,,22.57291362,21.90111245,21.80958768,23.0077641,23.43667537,24.37017236,25.28915647,26.01321211,26.88716685,28.13454038,30.79469952,30.51404573,28.19459481,28.55410798,27.5253006,26.97965604,26.29058751,25.47440065,24.77326637,23.1838022,23.20895692,23.13702198,22.36876769,22.08921039,22.0224164,22.0224164
Lao PDR,LAO,East Asia & Pacific,CO2 emissions (metric tons per capita),0.119761295,0.125592741,0.133323082,0.132036175,0.135139786,0.13824475,0.157537917,0.164346412,0.165221754,0.168088447,0.169055324,0.184857098,0.202066285,0.20621736,0.2136979,0.219066618,0.280530097,0.291003292,0.339031816,0.413100752,0.460861368,0.478923877,0.50740729,0.635958995,0.653637811,1.317280722,2.293360853,2.739812211,2.741627996,2.609681834,2.609681834
Lebanon,LBN,Middle East & North Africa,CO2 emissions (metric tons per capita),2.004971759,2.40955608,2.282085983,3.182251845,3.31143438,3.769436333,3.910639126,4.409001141,4.402311728,4.546713479,4.077783393,4.23202311,4.026584099,3.967297222,3.9130059,3.67756536,3.409835694,3.154794472,3.914165316,4.550151946,4.21153464,4.071493797,4.238282748,3.930312343,4.016900629,4.134596535,4.141917722,4.299515468,4.051370164,4.076894274,4.076894274
Liberia,LBR,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.216771672,0.181360014,0.19983893,0.21247523,0.211428091,0.205413426,0.203658446,0.193447711,0.194639702,0.148164172,0.150959453,0.152339529,0.148773753,0.155993308,0.178591134,0.208196483,0.207256313,0.184868989,0.149673095,0.143841627,0.187595232,0.211577212,0.229709292,0.216555329,0.2798481,0.281738701,0.307404651,0.272211611,0.23448965,0.23899343,0.23899343
Libya,LBY,Middle East & North Africa,CO2 emissions (metric tons per capita),6.446286319,6.34208763,5.663424854,6.430943902,7.959016831,8.785975417,9.020738565,8.245395474,8.062694279,8.19193464,8.346564592,8.166078752,8.24248791,8.703781959,8.486622726,9.13838937,8.989490546,8.266404753,8.792257212,9.19467249,9.608454155,6.714752633,9.168355709,9.273220725,9.116574105,7.997426401,7.847927464,8.382057693,8.477868963,8.380729344,8.380729344
St. Lucia,LCA,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.376622059,1.428561225,2.116282679,2.022286997,2.136752137,2.314956663,2.284378212,2.319109462,2.548636479,2.516323844,2.488244639,2.655135791,2.6977515,2.803214278,2.780850372,2.692646612,2.902441614,2.863210072,2.882166504,7.954802812,3.044367182,3.361095454,4.245587419,2.873158449,2.860235383,2.791253329,2.832892608,2.928904818,2.913848872,2.95412906,2.95412906
Liechtenstein,LIE,Europe & Central Asia,CO2 emissions (metric tons per capita),6.946856547,7.200164575,7.106118029,7.336512489,6.575702778,6.475845098,6.697710021,6.911718505,7.119420541,7.01968564,6.629701061,6.260620696,6.49254829,6.7306568,6.677505637,6.624805697,6.576125923,5.679075531,6.202599419,5.878565446,5.278364196,4.958814489,5.189130073,5.143475842,4.298879508,4.270652514,3.983534881,4.232244318,3.692177873,3.945292108,3.945292108
Sri Lanka,LKA,South Asia,CO2 emissions (metric tons per capita),0.221635184,0.227535412,0.295994317,0.283963689,0.318881886,0.319027927,0.455156967,0.451521115,0.46378604,0.509020568,0.582076331,0.573718096,0.597508967,0.645546016,0.663841663,0.715272864,0.629570172,0.684909284,0.641013344,0.610728505,0.645058173,0.755938089,0.824969419,0.703424802,0.847049783,0.970910854,1.034287615,1.089349031,1.00092296,1.090675627,1.090675627
Lesotho,LSO,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.199558975,0.200856913,0.196377233,0.197559373,0.193410816,0.194880644,0.191284262,0.193084133,0.195241709,0.193094925,0.191853129,0.196488939,0.201987158,0.20313572,0.214361955,0.215418454,0.216087681,0.221447602,0.23148964,0.266313577,0.275609793,0.284460517,0.307694142,0.30071067,0.298515066,0.315685529,0.332523549,0.334682897,0.346246108,0.362307409,0.362307409
Lithuania,LTU,Europe & Central Asia,CO2 emissions (metric tons per capita),8.713199442,9.257224496,5.399833627,4.274139042,4.049608109,3.786060574,3.951007507,3.893557086,4.144442995,3.475928697,3.003255289,3.212499186,3.258722606,3.288228155,3.526720564,3.861517472,3.981762324,4.088145504,4.083507545,3.695956383,4.068083042,3.913325743,3.992940664,3.830693465,3.703492659,3.810789214,3.904845812,3.966902972,4.158422562,4.198076022,4.198076022
Luxembourg,LUX,Europe & Central Asia,CO2 emissions (metric tons per capita),29.56658374,30.36175711,29.17065086,29.3100195,26.8288143,21.19302539,21.09964391,19.64477292,17.8243466,18.39828097,19.61952785,20.65568201,22.0093006,22.67342686,25.45323535,25.60420297,24.79704354,23.14617017,22.55192972,20.97299341,21.7574405,21.02838372,20.13387346,18.68006408,17.34616222,16.02867977,15.20582045,15.09216281,15.33020757,15.30642656,15.30642656
Latvia,LVA,Europe & Central Asia,CO2 emissions (metric tons per capita),7.051796913,6.489143324,5.343608975,4.587853891,4.054361771,3.621648768,3.666742362,3.506174443,3.373417388,3.158358858,2.927076514,3.149107682,3.181579866,3.317373005,3.367030096,3.443810739,3.696429298,3.876699912,3.724758973,3.436572194,4.061872255,3.835493313,3.721147063,3.701592882,3.651352159,3.701593036,3.648821173,3.665855177,4.042188179,3.955435862,3.955435862
"Macao SAR, China",MAC,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Middle East & North Africa,CO2 emissions (metric tons per capita),0.866674748,0.91526633,0.967663773,0.978008048,1.042337759,1.066523229,1.040043425,1.077299946,1.089630485,1.131591273,1.141917571,1.245265322,1.272120189,1.250718366,1.36110692,1.430937324,1.460816566,1.487308731,1.542007758,1.526820983,1.600327236,1.706431503,1.747192709,1.708106064,1.716465376,1.742749914,1.71723308,1.785209569,1.802987555,1.959872285,1.959872285
Monaco,MCO,Europe & Central Asia,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Europe & Central Asia,CO2 emissions (metric tons per capita),10.2825876,8.267454158,6.825365369,5.855813131,4.770134505,4.112038484,3.529729999,3.263471871,2.947852992,2.508759325,2.294971959,2.406374218,2.466926631,2.677168603,2.687255676,2.832301219,2.770741944,2.832852436,2.841737072,2.667275485,2.900589865,2.916254254,2.846693444,2.51163813,2.698682174,2.829393394,2.904891689,2.925422215,3.153369697,3.324610168,3.324610168
Madagascar,MDG,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.076733088,0.079545775,0.078040291,0.078892544,0.09260291,0.101666718,0.094226322,0.098969463,0.110069755,0.109275143,0.104650238,0.102700134,0.06680536,0.089703541,0.092681049,0.093255492,0.086863187,0.08850687,0.089015683,0.082162021,0.088409221,0.100717581,0.122613506,0.127606246,0.127596996,0.135346585,0.127739729,0.135703195,0.12755921,0.152766255,0.152766255
Maldives,MDV,South Asia,CO2 emissions (metric tons per capita),0.716977581,0.696430359,0.973458444,0.824415901,0.804563484,1.023042055,1.080338609,1.288679331,1.154798935,1.572085609,1.646408682,1.676510344,2.107517395,1.751018304,2.409522433,2.252787914,2.656577793,2.595682231,2.533134579,2.575051504,2.624887153,2.654450911,2.869866616,2.719012867,3.149294983,3.011558239,3.701328042,3.746993369,4.072103192,3.973956262,3.973956262
Mexico,MEX,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.211459758,3.3679239,3.349750726,3.392592466,3.621484603,3.347468763,3.464414786,3.619874761,3.801311841,3.643438938,3.83397972,3.777038684,3.79604559,3.925940997,3.962113262,4.077064206,4.167900165,4.187211587,4.146991471,3.986790881,4.056954882,4.134993377,4.147972825,4.003630132,3.840633659,3.870316544,3.837647208,3.779372436,3.58639514,3.521600048,3.521600048
Marshall Islands,MHL,East Asia & Pacific,CO2 emissions (metric tons per capita),,,1.624629381,1.806213374,1.792328833,1.783803068,1.781366902,1.783838424,1.985860672,1.98341862,1.970288056,2.139619926,2.291475659,2.057420731,2.386371893,2.533615661,2.510535293,2.497948125,2.314567447,2.488667685,2.483987165,2.476824015,2.468613355,2.459030801,2.623157336,2.611238875,3.118341166,3.100615079,3.081558706,3.061693238,3.061693238
North Macedonia,MKD,Europe & Central Asia,CO2 emissions (metric tons per capita),4.303137233,4.204075244,4.294351118,4.455591263,4.314449166,4.295959328,5.056696831,4.502047956,4.901562772,4.506375853,4.323043897,4.383546564,4.143242276,4.509631983,4.349229415,4.531495635,4.519102898,4.746620875,4.631398117,4.325413431,4.204371545,4.624639348,4.390978645,3.943737473,3.724356864,3.579319286,3.522333131,3.755118077,3.51601022,3.996737213,3.996737213
Mali,MLI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.001183444,0.001158007,0.001129901,0.001100452,0.00107125,0.001043225,0,0.000990652,,,0.128808907,0.142836826,0.12051418,0.11683518,0.119653221,0.129153365,0.143145185,0.151632184,0.147375805,0.172136787,0.18472556,0.201100982,0.194624453,0.19574642,0.199595937,0.209303734,0.259943425,0.279812002,0.286721356,0.29657102,0.29657102
Malta,MLT,Middle East & North Africa,CO2 emissions (metric tons per capita),6.522291555,6.074015034,5.902866563,7.567841253,6.69695862,6.305988835,6.106789855,6.452607297,6.151258672,6.218103195,5.46032039,6.335426484,5.859044353,6.548213153,6.479459874,6.512577233,6.538237823,6.687581821,6.644209959,6.085187757,6.248371356,6.173907034,6.475758827,5.563811012,5.430805313,3.729892769,2.964713376,3.247870147,3.198316143,3.293245606,3.293245606
Myanmar,MMR,East Asia & Pacific,CO2 emissions (metric tons per capita),0.098705248,0.095965184,0.100939382,0.112147375,0.130234082,0.158080806,0.164446293,0.161013705,0.173422241,0.188605397,0.202056101,0.176812683,0.173996307,0.217865792,0.209000441,0.218999293,0.20222694,0.20938514,0.158222646,0.149053636,0.160669313,0.17042352,0.232622809,0.262282625,0.325932191,0.361422537,0.412101397,0.60881351,0.613312795,0.679428523,0.679428523
Montenegro,MNE,Europe & Central Asia,CO2 emissions (metric tons per capita),3.166373117,2.240139679,2.432146402,2.114164905,2.060881043,2.174225779,2.536812422,2.739860874,2.896346982,1.996696375,2.512604347,2.749473566,2.902457711,3.08688854,3.325980246,3.255944948,3.544571467,3.409782674,4.360024664,2.830368724,4.16513287,4.09625219,3.754425023,3.654176435,3.570222461,3.793242395,3.454908775,3.647330429,4.017826292,4.179875994,4.179875994
Mongolia,MNG,East Asia & Pacific,CO2 emissions (metric tons per capita),5.93826675,6.654889856,5.732127774,5.235958353,4.525373003,4.473422085,3.751234044,3.647660018,3.629545263,3.623389675,3.754040286,3.707233528,3.92917514,3.771116497,3.829523873,4.377720656,4.853735335,5.019625678,4.928000758,5.101365454,5.261219125,5.677968414,6.067905096,6.377995554,6.163032906,5.769680109,5.944984219,6.288160891,6.79764812,7.153120086,7.153120086
Northern Mariana Islands,MNP,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.086238147,0.070528058,0.079675509,0.089764421,0.073588194,0.075565399,0.072679678,0.078672088,0.073748304,0.07132843,0.080736566,0.077379485,0.083670206,0.09828723,0.095929046,0.083439354,0.088234843,0.102891487,0.100553963,0.108758711,0.113889571,0.138501288,0.14801305,0.164314407,0.184887949,0.204126905,0.26158888,0.251666665,0.235625091,0.246986412,0.246986412
Mauritania,MRT,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.462064731,0.469367991,0.47138,0.477590108,0.474391715,0.505698837,0.51835307,0.505430917,0.496751685,0.507498485,0.482849894,0.518057064,0.557935865,0.517998712,0.557966222,0.499305929,0.555929037,0.621387214,0.576414856,0.692519115,0.686852526,0.68359045,0.736532985,0.678454997,0.737745687,0.879815244,0.782989056,0.81492894,0.838005587,0.872793555,0.872793555
